No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom	conf
# http://empty
152	ℳ	O	O	-	0	465	573	2110	2151
153	[	O	O	-	0	561	662	2110	2156
154	25	O	O	-	0	561	662	2110	2156
155	b2	O	O	-	0	561	662	2110	2156
156	G	O	O	-	0	561	662	2110	2156
157	1000	O	O	-	0	465	573	2132	2175
158	ℳ	O	O	-	0	465	573	2132	2175
159	986	O	O	-	0	566	643	2132	2175
160	1000	O	O	-	0	465	573	2156	2199
161	ℳ	O	O	-	0	465	573	2156	2199
162	430	O	O	-	0	561	643	2156	2199
163	G	O	O	-	0	561	643	2156	2199
164	1000ℳ	O	O	-	0	465	573	2180	2223
165	437	O	O	-	0	559	662	2178	2226
166	,	O	O	-	0	559	662	2178	2226
167	19	O	O	-	0	559	662	2178	2226
168	G	O	O	-	0	559	662	2178	2226
169	1000	O	O	-	0	465	573	2204	2247
170	(	O	O	-	0	559	643	2204	2247
171	1816	O	O	-	0	559	643	2204	2247
172	1000	O	O	-	0	465	573	2228	2269
173	ℳ	O	O	-	0	465	573	2228	2269
174	1145	O	O	-	0	561	662	2223	2274
175	bz	O	O	-	0	561	662	2223	2274
176	B	O	O	-	0	561	662	2223	2274
177	1000	O	O	-	0	465	573	2250	2293
178	ℳ	O	O	-	0	465	573	2250	2293
179	(	O	O	-	0	564	650	2250	2293
180	82bz	O	O	-	0	564	650	2250	2293
181	418	O	O	-	0	564	662	2269	2317
182	,	O	O	-	0	564	662	2269	2317
183	25	O	O	-	0	564	662	2269	2317
184	G	O	O	-	0	564	662	2269	2317
185	1000	O	O	-	0	465	573	2274	2317
186	ℳ	O	O	-	0	465	573	2274	2317
187	1000	O	O	-	0	465	573	2298	2341
188	ℳ	O	O	-	0	465	573	2298	2341
189	444	O	O	-	0	559	662	2298	2343
190	b2G	O	O	-	0	559	662	2298	2343
191	4556	O	O	-	0	561	643	2319	2362
192	1000	O	O	-	0	463	573	2322	2365
193	ℳ	O	O	-	0	463	573	2322	2365
194	1000	O	O	-	0	463	573	2343	2386
195	ℳ	O	O	-	0	463	573	2343	2386
196	(	O	O	-	0	559	640	2343	2386
197	2386	O	O	-	0	559	640	2343	2386
198	1000	O	O	-	0	463	573	2367	2411
199	ℳ	O	O	-	0	463	573	2367	2411
200	(	O	O	-	0	559	684	2367	2413
201	251	O	O	-	0	559	684	2367	2413
202	,	O	O	-	0	559	684	2367	2413
203	75	O	O	-	0	559	684	2367	2413
204	bz	O	O	-	0	559	684	2367	2413
205	G	O	O	-	0	559	684	2367	2413
206	1000	O	O	-	0	465	568	2391	2435
207	ℳ	O	O	-	0	465	568	2391	2435
208	"	O	O	-	0	465	568	2391	2435
209	22	O	O	-	0	561	667	2391	2435
210	.	O	O	-	0	561	667	2391	2435
211	60bz	O	O	-	0	561	667	2391	2435
212	1000ℳ	O	O	-	0	465	573	2415	2459
213	404	O	O	-	0	561	664	2413	2461
214	,	O	O	-	0	561	664	2413	2461
215	80	O	O	-	0	561	664	2413	2461
216	G	O	O	-	0	561	664	2413	2461
217	1000	O	O	-	0	465	573	2437	2480
218	ℳ	O	O	-	0	465	573	2437	2480
219	?	O	O	-	0	465	573	2437	2480
0	205	O	O	-	0	561	643	2437	2480
1	G	O	O	-	0	561	643	2437	2480
2	1000	O	O	-	0	465	568	2461	2504
3	ℳ	O	O	-	0	465	568	2461	2504
4	826	O	O	-	0	564	643	2461	2504
5	(	O	O	-	0	568	664	2480	2528
6	30	O	O	-	0	568	664	2480	2528
7	,	O	O	-	0	568	664	2480	2528
8	10	O	O	-	0	568	664	2480	2528
9	G	O	O	-	0	568	664	2480	2528
10	1000	O	O	-	0	465	573	2485	2528
11	ℳ	O	O	-	0	465	573	2485	2528
12	(	O	O	-	0	568	664	2507	2552
13	99	O	O	-	0	568	664	2507	2552
14	,	O	O	-	0	568	664	2507	2552
15	70	O	O	-	0	568	664	2507	2552
16	B	O	O	-	0	568	664	2507	2552
17	1000	O	O	-	0	463	573	2509	2552
18	ℳ	O	O	-	0	463	573	2509	2552
19	66	O	O	-	0	564	686	2531	2576
20	.	O	O	-	0	564	686	2531	2576
21	50	O	O	-	0	564	686	2531	2576
22	bz	O	O	-	0	564	686	2531	2576
23	G	O	O	-	0	564	686	2531	2576
24	1000	O	O	-	0	460	573	2533	2576
25	ℳ	O	O	-	0	460	573	2533	2576
26	1000	O	O	-	0	458	571	2557	2600
27	.	O	O	-	0	458	571	2557	2600
28	500	O	O	-	0	458	571	2557	2600
29	.	O	O	-	0	458	571	2557	2600
30	7	O	O	-	0	458	571	2557	2600
31	361	O	O	-	0	561	686	2555	2603
32	,	O	O	-	0	561	686	2555	2603
33	30	O	O	-	0	561	686	2555	2603
34	b2	O	O	-	0	561	686	2555	2603
35	G	O	O	-	0	561	686	2555	2603
36	500	O	O	-	0	468	568	2579	2622
37	ℳ	O	O	-	0	468	568	2579	2622
38	7690	O	O	-	0	564	672	2579	2627
39	B	O	O	-	0	564	672	2579	2627
40	1000	O	O	-	0	463	573	2603	2646
41	ℳ	O	O	-	0	463	573	2603	2646
42	146	O	O	-	0	564	648	2603	2646
43	B	O	O	-	0	564	648	2603	2646
44	71	O	O	-	0	564	686	2624	2670
45	.	O	O	-	0	564	686	2624	2670
46	80bz	O	O	-	0	564	686	2624	2670
47	GG	O	O	-	0	564	686	2624	2670
48	1000	O	O	-	0	465	571	2627	2670
49	ℳ	O	O	-	0	465	571	2627	2670
50	)	O	O	-	0	465	571	2627	2670
51	1000	O	O	-	0	465	573	2651	2691
52	ℳ	O	O	-	0	465	573	2651	2691
53	93	O	O	-	0	564	686	2651	2696
54	,	O	O	-	0	564	686	2651	2696
55	50bz	O	O	-	0	564	686	2651	2696
56	G	O	O	-	0	564	686	2651	2696
57	1000	O	O	-	0	465	573	2672	2715
58	ℳ	O	O	-	0	465	573	2672	2715
59	1526	O	O	-	0	561	643	2672	2715
60	3033	O	O	-	0	561	686	2691	2740
61	,	O	O	-	0	561	686	2691	2740
62	062	O	O	-	0	561	686	2691	2740
63	G	O	O	-	0	561	686	2691	2740
64	1000	O	O	-	0	465	573	2696	2740
65	ℳ	O	O	-	0	465	573	2696	2740
66	1000	O	O	-	0	465	573	2720	2764
67	ℳ	O	O	-	0	465	573	2720	2764
68	)	O	O	-	0	465	573	2720	2764
69	[	O	O	-	0	561	686	2720	2764
70	74	O	O	-	0	561	686	2720	2764
71	,	O	O	-	0	561	686	2720	2764
72	50	O	O	-	0	561	686	2720	2764
73	bz	O	O	-	0	561	686	2720	2764
74	G	O	O	-	0	561	686	2720	2764
75	1000	O	O	-	0	465	573	2742	2785
76	ℳ	O	O	-	0	465	573	2742	2785
77	140	O	O	-	0	564	751	2744	2790
78	,	O	O	-	0	564	751	2744	2790
79	5V	O	O	-	0	564	751	2744	2790
80	.	O	O	-	0	564	751	2744	2790
81	-	O	O	-	0	564	751	2744	2790
82	A	O	O	-	0	564	751	2744	2790
83	.	O	O	-	0	564	751	2744	2790
84	135	O	O	-	0	564	751	2744	2790
85	,	O	O	-	0	564	751	2744	2790
86	50	O	O	-	0	564	751	2744	2790
87	1000	O	O	-	0	460	573	2766	2812
88	ℳ	O	O	-	0	460	573	2766	2812
89	41652	O	O	-	0	561	667	2766	2812
90	G	O	O	-	0	561	667	2766	2812
91	135bz	O	O	-	0	561	664	2790	2833
92	G	O	O	-	0	561	664	2790	2833
93	(	O	O	-	0	458	571	2792	2836
94	200	O	O	-	0	458	571	2792	2836
95	.	O	O	-	0	458	571	2792	2836
96	600	O	O	-	0	458	571	2792	2836
97	.	O	O	-	0	458	571	2792	2836
98	1720	O	O	-	0	458	568	2814	2857
99	.	O	O	-	0	458	568	2814	2857
100	200	O	O	-	0	458	568	2814	2857
101	.	O	O	-	0	458	568	2814	2857
102	%	O	O	-	0	458	568	2814	2857
103	445	O	O	-	0	561	686	2809	2862
104	,	O	O	-	0	561	686	2809	2862
105	25	O	O	-	0	561	686	2809	2862
106	b2	O	O	-	0	561	686	2809	2862
107	G	O	O	-	0	561	686	2809	2862
108	418	O	O	-	0	561	667	2838	2881
109	,	O	O	-	0	561	667	2838	2881
110	50	O	O	-	0	561	667	2838	2881
111	G	O	O	-	0	561	667	2838	2881
112	2000	O	O	-	0	460	568	2838	2886
113	ℳ	O	O	-	0	460	568	2838	2886
114	497	O	O	-	0	561	664	2862	2908
115	,	O	O	-	0	561	664	2862	2908
116	25	O	O	-	0	561	664	2862	2908
117	bz	O	O	-	0	561	664	2862	2908
118	4000	O	O	-	0	458	571	2867	2920
119	.	O	O	-	0	458	571	2867	2920
120	00	O	O	-	0	458	571	2867	2920
121	.	O	O	-	0	458	571	2867	2920
122	/	O	O	-	0	458	571	2867	2920
123	ℳ40	O	O	-	0	458	571	2867	2920
124	)	O	O	-	0	458	571	2867	2920
125	409	O	O	-	0	876	912	1947	2002
126	236	O	O	-	0	727	799	823	862
127	es	O	O	-	0	688	736	828	883
128	[	O	O	-	0	715	823	842	886
129	35	O	O	-	0	715	823	842	886
130	,	O	O	-	0	715	823	842	886
131	25	O	O	-	0	715	823	842	886
132	G	O	O	-	0	715	823	842	886
133	9	O	O	-	0	686	734	864	912
134	[	O	O	-	0	715	825	866	910
135	150	O	O	-	0	715	825	866	910
136	bzG	O	O	-	0	715	825	866	910
137	3	O	O	-	0	686	847	890	960
138	/	O	O	-	0	686	847	890	960
139	j0022546	O	O	-	0	686	847	890	960
140	4146	O	O	-	0	715	828	914	958
141	b2G	O	O	-	0	715	828	914	958
142	6	O	O	-	0	688	736	941	979
143	4101	O	O	-	0	717	825	936	984
144	,	O	O	-	0	717	825	936	984
145	506	O	O	-	0	717	825	936	984
146	766	O	O	-	0	724	801	960	1003
147	39	O	O	-	0	727	825	979	1030
148	.	O	O	-	0	727	825	979	1030
149	75	O	O	-	0	727	825	979	1030
150	G	O	O	-	0	727	825	979	1030
151	1206	O	O	-	0	720	801	1006	1049
152	77	O	O	-	0	724	847	1027	1078
153	,	O	O	-	0	724	847	1027	1078
154	10	O	O	-	0	724	847	1027	1078
155	b2G	O	O	-	0	724	847	1027	1078
156	92	O	O	-	0	724	828	1054	1097
157	,	O	O	-	0	724	828	1054	1097
158	256	O	O	-	0	724	828	1054	1097
159	1109	O	O	-	0	720	828	1075	1126
160	,	O	O	-	0	720	828	1075	1126
161	75bz	O	O	-	0	720	828	1075	1126
162	411	O	O	-	0	720	801	1099	1143
163	G	O	O	-	0	720	801	1099	1143
164	124	O	O	-	0	720	825	1119	1169
165	,	O	O	-	0	720	825	1119	1169
166	506	O	O	-	0	720	825	1119	1169
167	[	O	O	-	0	720	818	1147	1191
168	136	O	O	-	0	720	818	1147	1191
169	(	O	O	-	0	717	825	1167	1215
170	232	O	O	-	0	717	825	1167	1215
171	526	O	O	-	0	717	825	1167	1215
172	(	O	O	-	0	720	825	1193	1236
173	218	O	O	-	0	720	825	1193	1236
174	b2G	O	O	-	0	720	825	1193	1236
175	(	O	O	-	0	720	825	1217	1260
176	203	O	O	-	0	720	825	1217	1260
177	bzG	O	O	-	0	720	825	1217	1260
178	(	O	O	-	0	720	847	1239	1287
179	287	O	O	-	0	720	847	1239	1287
180	,	O	O	-	0	720	847	1239	1287
181	75	O	O	-	0	720	847	1239	1287
182	bz	O	O	-	0	720	847	1239	1287
183	G	O	O	-	0	720	847	1239	1287
184	(	O	O	-	0	720	828	1263	1308
185	1	O	O	-	0	720	828	1263	1308
186	A6	O	O	-	0	720	828	1263	1308
187	b23	O	O	-	0	720	828	1263	1308
188	1206	O	O	-	0	715	828	1287	1332
189	,	O	O	-	0	715	828	1287	1332
190	50	O	O	-	0	715	828	1287	1332
191	G	O	O	-	0	715	828	1287	1332
192	(	O	O	-	0	715	849	1308	1356
193	22625	O	O	-	0	715	849	1308	1356
194	bzG	O	O	-	0	715	849	1308	1356
195	1107	O	O	-	0	720	830	1332	1378
196	,	O	O	-	0	720	830	1332	1378
197	25	O	O	-	0	720	830	1332	1378
198	G	O	O	-	0	720	830	1332	1378
199	1123	O	O	-	0	722	830	1359	1404
200	,	O	O	-	0	722	830	1359	1404
201	80	O	O	-	0	722	830	1359	1404
202	bz	O	O	-	0	722	830	1359	1404
203	4646	O	O	-	0	724	813	1380	1424
204	90	O	O	-	0	727	828	1402	1450
205	,	O	O	-	0	727	828	1402	1450
206	25bz	O	O	-	0	727	828	1402	1450
207	412B	O	O	-	0	724	811	1428	1472
208	126	O	O	-	0	724	825	1448	1496
209	,	O	O	-	0	724	825	1448	1496
210	30	O	O	-	0	724	825	1448	1496
211	G	O	O	-	0	724	825	1448	1496
212	[	O	O	-	0	722	806	1474	1520
213	3046	O	O	-	0	722	806	1474	1520
214	[	O	O	-	0	804	904	1476	1522
215	288	O	O	-	0	804	904	1476	1522
216	G	O	O	-	0	804	904	1476	1522
217	)	O	O	-	0	804	904	1476	1522
218	4926	O	O	-	0	724	806	1498	1541
219	33556	O	O	-	0	724	804	1522	1565
220	(	O	O	-	0	724	828	1544	1589
221	23	O	O	-	0	724	828	1544	1589
222	,	O	O	-	0	724	828	1544	1589
223	756	O	O	-	0	724	828	1544	1589
224	84	O	O	-	0	727	828	1568	1616
225	,	O	O	-	0	727	828	1568	1616
226	25B	O	O	-	0	727	828	1568	1616
227	4796	O	O	-	0	724	816	1592	1635
228	458	O	O	-	0	724	828	1613	1659
229	,	O	O	-	0	724	828	1613	1659
230	25	O	O	-	0	724	828	1613	1659
231	G	O	O	-	0	724	828	1613	1659
232	440	O	O	-	0	724	852	1637	1685
233	,	O	O	-	0	724	852	1637	1685
234	75	O	O	-	0	724	852	1637	1685
235	bz	O	O	-	0	724	852	1637	1685
236	G	O	O	-	0	724	852	1637	1685
237	182	O	O	-	0	724	830	1664	1707
238	,	O	O	-	0	724	830	1664	1707
239	75	O	O	-	0	724	830	1664	1707
240	B	O	O	-	0	724	830	1664	1707
241	(	O	O	-	0	724	830	1685	1729
242	90	O	O	-	0	724	830	1685	1729
243	,	O	O	-	0	724	830	1685	1729
244	25	O	O	-	0	724	830	1685	1729
245	6	O	O	-	0	724	830	1685	1729
246	438	O	O	-	0	724	828	1709	1753
247	,	O	O	-	0	724	828	1709	1753
248	50	O	O	-	0	724	828	1709	1753
249	G	O	O	-	0	724	828	1709	1753
250	[	O	O	-	0	724	828	1733	1779
251	105256	O	O	-	0	724	828	1733	1779
252	(	O	O	-	0	724	828	1755	1801
253	86	O	O	-	0	724	828	1755	1801
254	,	O	O	-	0	724	828	1755	1801
255	596	O	O	-	0	724	828	1755	1801
256	1185	O	O	-	0	724	828	1779	1822
257	,	O	O	-	0	724	828	1779	1822
258	50	O	O	-	0	724	828	1779	1822
259	G	O	O	-	0	724	828	1779	1822
260	122	O	O	-	0	724	830	1803	1846
261	,	O	O	-	0	724	830	1803	1846
262	50	O	O	-	0	724	830	1803	1846
263	G	O	O	-	0	724	830	1803	1846
264	(	O	O	-	0	727	832	1827	1870
265	61	O	O	-	0	727	832	1827	1870
266	,	O	O	-	0	727	832	1827	1870
267	75bz	O	O	-	0	727	832	1827	1870
268	[	O	O	-	0	724	830	1851	1894
269	185	O	O	-	0	724	830	1851	1894
270	,	O	O	-	0	724	830	1851	1894
271	10	O	O	-	0	724	830	1851	1894
272	G	O	O	-	0	724	830	1851	1894
273	.	O	O	-	0	724	830	1851	1894
274	(	O	O	-	0	724	830	1875	1921
275	84	O	O	-	0	724	830	1875	1921
276	,	O	O	-	0	724	830	1875	1921
277	50	O	O	-	0	724	830	1875	1921
278	G	O	O	-	0	724	830	1875	1921
279	8	O	O	-	0	698	744	1887	1935
280	11666	O	O	-	0	722	808	1897	1940
281	(	O	O	-	0	724	849	1921	1966
282	80	O	O	-	0	724	849	1921	1966
283	,	O	O	-	0	724	849	1921	1966
284	10bz	O	O	-	0	724	849	1921	1966
285	G	O	O	-	0	724	849	1921	1966
286	441	O	O	-	0	727	830	1945	1988
287	,	O	O	-	0	727	830	1945	1988
288	25	O	O	-	0	727	830	1945	1988
289	G	O	O	-	0	727	830	1945	1988
290	(	O	O	-	0	729	830	1966	2012
291	69	O	O	-	0	729	830	1966	2012
292	,	O	O	-	0	729	830	1966	2012
293	40	O	O	-	0	729	830	1966	2012
294	B	O	O	-	0	729	830	1966	2012
295	[	O	O	-	0	727	830	1993	2036
296	189	O	O	-	0	727	830	1993	2036
297	.	O	O	-	0	727	830	1993	2036
298	256	O	O	-	0	727	830	1993	2036
299	(	O	O	-	0	729	830	2014	2060
300	67	O	O	-	0	729	830	2014	2060
301	,	O	O	-	0	729	830	2014	2060
302	50	O	O	-	0	729	830	2014	2060
303	B	O	O	-	0	729	830	2014	2060
304	261	O	O	-	0	729	830	2038	2084
305	,	O	O	-	0	729	830	2038	2084
306	756	O	O	-	0	729	830	2038	2084
307	1916	O	O	-	0	727	811	2062	2103
308	4366	O	O	-	0	727	808	2084	2127
309	4256	O	O	-	0	727	806	2108	2151
310	986	O	O	-	0	729	808	2132	2175
311	430	O	O	-	0	729	808	2154	2199
312	G	O	O	-	0	729	808	2154	2199
313	437	O	O	-	0	729	830	2178	2226
314	,	O	O	-	0	729	830	2178	2226
315	50	O	O	-	0	729	830	2178	2226
316	G	O	O	-	0	729	830	2178	2226
317	4756	O	O	-	0	729	808	2202	2245
318	1140B	O	O	-	0	727	808	2226	2269
319	1826	O	O	-	0	727	811	2250	2293
320	(	O	O	-	0	727	830	2269	2317
321	148	O	O	-	0	727	830	2269	2317
322	,	O	O	-	0	727	830	2269	2317
323	25	O	O	-	0	727	830	2269	2317
324	G	O	O	-	0	727	830	2269	2317
325	4	O	O	-	0	727	854	2295	2343
326	43	O	O	-	0	727	854	2295	2343
327	,	O	O	-	0	727	854	2295	2343
328	25	O	O	-	0	727	854	2295	2343
329	bz	O	O	-	0	727	854	2295	2343
330	G	O	O	-	0	727	854	2295	2343
331	156	O	O	-	0	727	811	2319	2362
332	bz	O	O	-	0	727	811	2319	2362
333	(	O	O	-	0	724	830	2341	2386
334	238	O	O	-	0	724	830	2341	2386
335	,	O	O	-	0	724	830	2341	2386
336	50	O	O	-	0	724	830	2341	2386
337	G	O	O	-	0	724	830	2341	2386
338	[	O	O	-	0	724	832	2367	2415
339	243	O	O	-	0	724	832	2367	2415
340	b26	O	O	-	0	724	832	2367	2415
341	(	O	O	-	0	729	818	2391	2435
342	22B	O	O	-	0	729	818	2391	2435
343	404	O	O	-	0	727	832	2411	2461
344	,	O	O	-	0	727	832	2411	2461
345	80	O	O	-	0	727	832	2411	2461
346	G	O	O	-	0	727	832	2411	2461
347	[	O	O	-	0	727	818	2439	2483
348	205	O	O	-	0	727	818	2439	2483
349	G	O	O	-	0	727	818	2439	2483
350	82	O	O	-	0	729	832	2456	2504
351	,	O	O	-	0	729	832	2456	2504
352	25	O	O	-	0	729	832	2456	2504
353	G	O	O	-	0	729	832	2456	2504
354	430	O	O	-	0	729	830	2485	2528
355	,	O	O	-	0	729	830	2485	2528
356	25	O	O	-	0	729	830	2485	2528
357	G	O	O	-	0	729	830	2485	2528
358	(	O	O	-	0	727	854	2504	2552
359	199	O	O	-	0	727	854	2504	2552
360	,	O	O	-	0	727	854	2504	2552
361	50	O	O	-	0	727	854	2504	2552
362	bz	O	O	-	0	727	854	2504	2552
363	G	O	O	-	0	727	854	2504	2552
364	67	O	O	-	0	732	854	2531	2579
365	,	O	O	-	0	732	854	2531	2579
366	,	O	O	-	0	732	854	2531	2579
367	10bz	O	O	-	0	732	854	2531	2579
368	G	O	O	-	0	732	854	2531	2579
369	362	O	O	-	0	729	813	2555	2598
370	b2	O	O	-	0	729	813	2555	2598
371	.	O	O	-	0	729	813	2555	2598
0	78	O	O	-	0	732	835	2579	2627
1	,	O	O	-	0	732	835	2579	2627
2	50bz	O	O	-	0	732	835	2579	2627
3	1416	O	O	-	0	732	816	2603	2646
4	71	O	O	-	0	734	854	2622	2670
5	,	O	O	-	0	734	854	2622	2670
6	50	O	O	-	0	734	854	2622	2670
7	b2	O	O	-	0	734	854	2622	2670
8	G	O	O	-	0	734	854	2622	2670
9	95	O	O	-	0	732	854	2648	2696
10	.	O	O	-	0	732	854	2648	2696
11	30	O	O	-	0	732	854	2648	2696
12	b2	O	O	-	0	732	854	2648	2696
13	G	O	O	-	0	732	854	2648	2696
14	1526	O	O	-	0	727	811	2672	2715
15	3304	O	O	-	0	727	854	2691	2742
16	,	O	O	-	0	727	854	2691	2742
17	7552	O	O	-	0	727	854	2691	2742
18	G	O	O	-	0	727	854	2691	2742
19	475	O	O	-	0	727	832	2720	2764
20	b2	O	O	-	0	727	832	2720	2764
21	G	O	O	-	0	727	832	2720	2764
22	.	O	O	-	0	727	832	2720	2764
23	439	O	O	-	0	727	914	2744	2790
24	,	O	O	-	0	727	914	2744	2790
25	25bz	O	O	-	0	727	914	2744	2790
26	V	O	O	-	0	727	914	2744	2790
27	.	O	O	-	0	727	914	2744	2790
28	A	O	O	-	0	727	914	2744	2790
29	.	O	O	-	0	727	914	2744	2790
30	135	O	O	-	0	727	914	2744	2790
31	)	O	O	-	0	727	914	2744	2790
32	Bjj	O	O	-	0	700	849	2766	2814
33	12	O	O	-	0	700	849	2766	2814
34	,	O	O	-	0	700	849	2766	2814
35	506	O	O	-	0	700	849	2766	2814
36	„	O	O	-	0	837	912	2766	2814
37	50	O	O	-	0	837	912	2766	2814
38	B	O	O	-	0	837	912	2766	2814
39	431	O	O	-	0	729	854	2788	2836
40	,	O	O	-	0	729	854	2788	2836
41	30	O	O	-	0	729	854	2788	2836
42	b2	O	O	-	0	729	854	2788	2836
43	G	O	O	-	0	729	854	2788	2836
44	(	O	O	-	0	729	856	2814	2860
45	143	O	O	-	0	729	856	2814	2860
46	,	O	O	-	0	729	856	2814	2860
47	50	O	O	-	0	729	856	2814	2860
48	bz	O	O	-	0	729	856	2814	2860
49	G	O	O	-	0	729	856	2814	2860
50	(	O	O	-	0	727	837	2838	2881
51	18	O	O	-	0	727	837	2838	2881
52	,	O	O	-	0	727	837	2838	2881
53	50	O	O	-	0	727	837	2838	2881
54	G	O	O	-	0	727	837	2838	2881
55	(	O	O	-	0	727	859	2857	2905
56	1	O	O	-	0	727	859	2857	2905
57	90	O	O	-	0	727	859	2857	2905
58	,	O	O	-	0	727	859	2857	2905
59	50	O	O	-	0	727	859	2857	2905
60	bz	O	O	-	0	727	859	2857	2905
61	G	O	O	-	0	727	859	2857	2905
62	(	O	O	-	0	727	866	2884	2929
63	190	O	O	-	0	727	866	2884	2929
64	,	O	O	-	0	727	866	2884	2929
65	504	O	O	-	0	727	866	2884	2929
66	,	O	O	-	0	727	866	2884	2929
67	60	O	O	-	0	727	866	2884	2929
68	G	O	O	-	0	727	866	2884	2929
69	(	O	O	-	0	729	835	2910	2953
70	99	O	O	-	0	729	835	2910	2953
71	,	O	O	-	0	729	835	2910	2953
72	0bz	O	O	-	0	729	835	2910	2953
73	(	O	O	-	0	724	832	2932	2977
74	238	O	O	-	0	724	832	2932	2977
75	,	O	O	-	0	724	832	2932	2977
76	25	O	O	-	0	724	832	2932	2977
77	G	O	O	-	0	724	832	2932	2977
78	1332	O	O	-	0	722	835	2956	2999
79	,	O	O	-	0	722	835	2956	2999
80	40bz	O	O	-	0	722	835	2956	2999
81	(	O	O	-	0	727	832	2977	3025
82	13	O	O	-	0	727	832	2977	3025
83	,	O	O	-	0	727	832	2977	3025
84	156	O	O	-	0	727	832	2977	3025
85	1200	O	O	-	0	460	571	2910	2951
86	.	O	O	-	0	460	571	2910	2951
87	300ℳ	O	O	-	0	460	571	2910	2951
88	)	O	O	-	0	460	571	2910	2951
89	1000	O	O	-	0	460	571	2929	2975
90	ℳ	O	O	-	0	460	571	2929	2975
91	1000	O	O	-	0	460	568	2953	2999
92	Fr	O	O	-	0	460	568	2953	2999
93	.	O	O	-	0	460	568	2953	2999
94	4000	O	O	-	0	460	568	2980	3025
95	ℳ	O	O	-	0	460	568	2980	3025
96	99	O	O	-	0	564	664	2905	2953
97	,	O	O	-	0	564	664	2905	2953
98	406	O	O	-	0	564	664	2905	2953
99	G	O	O	-	0	564	664	2905	2953
100	[	O	O	-	0	561	664	2932	2977
101	237	O	O	-	0	561	664	2932	2977
102	,	O	O	-	0	561	664	2932	2977
103	15bz	O	O	-	0	561	664	2932	2977
104	—	O	O	-	0	564	657	2958	2996
105	.	O	O	-	0	564	657	2958	2996
106	—	O	O	-	0	564	657	2958	2996
107	[	O	O	-	0	561	686	2972	3025
108	13	O	O	-	0	561	686	2972	3025
109	,	O	O	-	0	561	686	2972	3025
110	75	O	O	-	0	561	686	2972	3025
111	b2G	O	O	-	0	561	686	2972	3025
112	0	O	O	-	0	268	314	2980	3025
113	do	O	O	-	0	410	460	2932	2975
114	.	O	O	-	0	410	460	2932	2975
115	do	O	O	-	0	405	460	2956	2999
116	.	O	O	-	0	405	460	2956	2999
117	(	O	O	-	0	391	468	2980	3025
118	tr	O	O	-	0	391	468	2980	3025
119	.	O	O	-	0	391	468	2980	3025
120	oDb	O	O	-	0	391	468	2980	3025
121	]	O	O	-	0	391	468	2980	3025
122	7	O	O	-	0	427	463	2348	2386
123	7	O	O	-	0	422	463	2367	2408
124	2	O	O	-	0	422	465	2389	2435
125	9	O	O	-	0	424	468	2415	2456
126	41	O	O	-	0	420	468	2439	2480
127	2	O	O	-	0	424	465	2461	2504
128	Mpst	O	O	-	0	1504	1569	2343	2391
129	.	O	O	-	0	1504	1569	2343	2391
0	40	O	O	-	0	273	316	2324	2362
1	10	O	O	-	0	261	304	2274	2314
2	*	O	O	-	0	261	304	2274	2314
3	40	O	O	-	0	1250	1298	2113	2151
4	-	O	O	-	0	1250	1298	2113	2151
5	40	O	O	-	0	1250	1298	1858	1897
6	.	O	O	-	0	1250	1298	1858	1897
7	S	O	O	-	0	1260	1298	1757	1801
8	7	O	O	-	0	427	463	1596	1635
9	*	O	O	-	0	427	463	1618	1656
10	2	O	O	-	0	427	463	1431	1472
11	10	O	O	-	0	420	465	1080	1121
12	)	O	O	-	0	420	465	1080	1121
13	(	O	O	-	0	415	458	895	936
14	%	O	O	-	0	415	458	895	936
15	,	O	O	-	0	415	458	895	936
16	6	O	O	-	0	261	304	821	862
17	(	O	O	-	0	81	261	823	866
18	Berl	O	O	-	0	81	261	823	866
19	.	O	O	-	0	81	261	823	866
20	Unions	O	O	-	0	81	261	823	866
21	-	O	O	-	0	81	261	823	866
22	Br	O	O	-	0	81	261	823	866
23	.	O	O	-	0	81	261	823	866
24	)	O	O	-	0	81	261	823	866
0	(	O	O	-	0	91	261	845	888
1	Bock	O	O	-	0	91	261	845	888
2	cv	O	O	-	0	91	261	845	888
3	.	O	O	-	0	91	261	845	888
4	u	O	O	-	0	91	261	845	888
5	.	O	O	-	0	91	261	845	888
6	neuo	O	O	-	0	91	261	845	888
7	)	O	O	-	0	91	261	845	888
8	(	O	O	-	0	91	261	869	912
9	Böhm	O	O	-	0	91	261	869	912
10	.	O	O	-	0	91	261	869	912
0	Brauhaus	O	O	-	0	91	261	869	912
1	)	O	O	-	0	91	261	869	912
2	Bolle	O	O	-	0	93	261	890	934
3	Weissbier	O	O	-	0	93	261	890	934
4	(	O	O	-	0	261	309	914	955
5	O	O	O	-	0	261	309	914	955
6	(	O	O	-	0	93	259	914	958
7	Deutsche	O	O	-	0	93	259	914	958
8	Bierbr	O	O	-	0	93	259	914	958
9	.	O	O	-	0	93	259	914	958
10	“	O	O	-	0	93	259	914	958
11	5	O	O	-	0	254	312	936	979
12	/	O	O	-	0	254	312	936	979
13	2	O	O	-	0	254	312	936	979
14	(	O	O	-	0	93	254	938	986
15	Friedrichshain	B-LOC	O	-	0	93	254	938	986
16	29	O	O	-	0	64	105	958	1003
17	GGebhardt	B-PER	O	-	0	93	242	960	1006
18	.	O	O	-	0	93	242	960	1006
