No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom	conf
# http://empty
2	Wollw	O	O	-	0	1861	2001	2513	2547
3	.	O	O	-	0	1861	2001	2513	2547
4	.	O	O	-	0	1861	2001	2513	2547
0	Mix	O	O	-	0	1861	2001	2531	2561
1	&	O	O	-	0	1861	2001	2531	2561
2	Genest	O	O	-	0	1861	2001	2531	2561
3	.	O	O	-	0	1861	2001	2531	2561
4	.	O	O	-	0	1861	2001	2531	2561
0	Mühlh	B-PER	O	-	0	1858	2001	2546	2578
1	,	O	O	-	0	1858	2001	2546	2578
2	Bergw	O	O	-	0	1858	2001	2546	2578
3	.	O	O	-	0	1858	2001	2546	2578
4	.	O	O	-	0	1858	2001	2546	2578
5	.	O	O	-	0	1858	2001	2546	2578
0	Neue	O	O	-	0	1858	1996	2562	2590
1	Bodenges	O	O	-	0	1858	1996	2562	2590
2	.	O	O	-	0	1858	1996	2562	2590
3	.	O	O	-	0	1858	1996	2562	2590
4	.	O	O	-	0	1858	1996	2562	2590
0	Nordd	O	O	-	0	1858	1996	2578	2607
1	.	O	O	-	0	1858	1996	2578	2607
2	Wollkämm	O	O	-	0	1858	1996	2578	2607
3	.	O	O	-	0	1858	1996	2578	2607
4	.	O	O	-	0	1858	1996	2578	2607
0	Nordstern	O	O	-	0	1858	1996	2593	2623
1	,	O	O	-	0	1858	1996	2593	2623
2	Kohle	O	O	-	0	1858	1996	2593	2623
3	Oberschl	B-LOC	O	-	0	1858	1990	2608	2637
4	.	O	O	-	0	1858	1990	2608	2637
0	Eis	O	O	-	0	1858	1990	2608	2637
1	.	O	O	-	0	1858	1990	2608	2637
2	-	O	O	-	0	1858	1990	2608	2637
3	B	O	O	-	0	1858	1990	2608	2637
4	.	O	O	-	0	1858	1990	2608	2637
5	Ltxt	O	O	-	0	2049	2095	2364	2393
6	.	O	O	-	0	2049	2095	2364	2393
7	.	O	O	-	0	2049	2095	2364	2393
0	Aaf	O	O	-	0	2087	2129	2367	2392
1	.	O	O	-	0	2087	2129	2367	2392
0	5	O	O	-	0	2013	2049	2364	2417
1	52	O	O	-	0	2049	2091	2381	2437
2	D	O	O	-	0	2090	2115	2383	2436
3	122	O	O	-	0	2010	2050	2406	2437
4	/	O	O	-	0	2010	2050	2406	2437
5	2	O	O	-	0	2010	2050	2406	2437
6	8	O	O	-	0	2090	2113	2429	2450
7	[	O	O	-	0	2091	2113	2443	2466
8	28	O	O	-	0	2013	2045	2427	2501
9	*	O	O	-	0	2013	2045	2427	2501
10	"	O	O	-	0	2013	2045	2427	2501
11	9	O	O	-	0	2013	2045	2427	2501
12	2822	O	O	-	0	2055	2089	2427	2502
13	*	O	O	-	0	2091	2113	2459	2482
14	7	O	O	-	0	2090	2113	2474	2499
15	.	O	O	-	0	2056	2086	2501	2574
0	2	O	O	-	0	2056	2086	2501	2574
1	02	O	O	-	0	2014	2045	2501	2575
2	8	O	O	-	0	2055	2084	2567	2590
3	*	O	O	-	0	2055	2084	2567	2590
4	1227	O	O	-	0	2013	2044	2567	2630
5	403	O	O	-	0	1434	1509	2366	2394
6	.	O	O	-	0	1434	1509	2366	2394
7	20	O	O	-	0	1434	1509	2366	2394
8	B	O	O	-	0	1434	1509	2366	2394
9	90	O	O	-	0	1440	1508	2385	2410
10	.	O	O	-	0	1440	1508	2385	2410
11	30	O	O	-	0	1440	1508	2385	2410
12	b6	O	O	-	0	1440	1508	2385	2410
13	85	O	O	-	0	1440	1508	2401	2428
14	.	O	O	-	0	1440	1508	2401	2428
15	50	O	O	-	0	1440	1508	2401	2428
16	b	O	O	-	0	1440	1508	2401	2428
17	*	O	O	-	0	1440	1469	2420	2441
18	—	O	O	-	0	1466	1502	2420	2441
19	—	O	O	-	0	1440	1472	2433	2453
20	—	O	O	-	0	1464	1501	2435	2454
21	—	O	O	-	0	1464	1501	2435	2454
22	74	O	O	-	0	1440	1508	2445	2471
23	.	O	O	-	0	1440	1508	2445	2471
24	60	O	O	-	0	1440	1508	2445	2471
25	b	O	O	-	0	1440	1508	2445	2471
26	74	O	O	-	0	1440	1508	2462	2491
27	25	O	O	-	0	1440	1508	2462	2491
28	d	O	O	-	0	1440	1508	2462	2491
29	—	O	O	-	0	1440	1469	2481	2501
30	—	O	O	-	0	1465	1500	2483	2500
31	—	O	O	-	0	1465	1500	2483	2500
32	71	O	O	-	0	1440	1508	2490	2519
33	.	O	O	-	0	1440	1508	2490	2519
34	75	O	O	-	0	1440	1508	2490	2519
35	66	O	O	-	0	1440	1508	2490	2519
36	f1	O	O	-	0	1440	1507	2509	2532
37	.	O	O	-	0	1440	1507	2509	2532
38	—	O	O	-	0	1440	1507	2509	2532
39	bo	O	O	-	0	1440	1507	2509	2532
40	71	O	O	-	0	1440	1507	2525	2549
41	.	O	O	-	0	1440	1507	2525	2549
42	25	O	O	-	0	1440	1507	2525	2549
43	b0	O	O	-	0	1440	1507	2525	2549
44	71	O	O	-	0	1440	1507	2540	2563
45	.	O	O	-	0	1440	1507	2540	2563
46	25	O	O	-	0	1440	1507	2540	2563
47	bG	O	O	-	0	1440	1507	2540	2563
48	71	O	O	-	0	1440	1507	2556	2579
49	.	O	O	-	0	1440	1507	2556	2579
50	25	O	O	-	0	1440	1507	2556	2579
51	b	O	O	-	0	1440	1507	2556	2579
52	N	O	O	-	0	1440	1466	2572	2595
53	10	O	O	-	0	1457	1507	2572	2597
54	b6	O	O	-	0	1457	1507	2572	2597
55	6	O	O	-	0	1479	1505	2587	2609
56	62	O	O	-	0	1437	1505	2602	2629
57	.	O	O	-	0	1437	1505	2602	2629
58	20	O	O	-	0	1437	1505	2602	2629
59	G	O	O	-	0	1437	1505	2602	2629
60	—	O	O	-	0	1437	1467	2621	2638
61	78	O	O	-	0	1436	1505	2629	2657
62	.	O	O	-	0	1436	1505	2629	2657
63	80	O	O	-	0	1436	1505	2629	2657
64	b6	O	O	-	0	1436	1505	2629	2657
65	Vrl	O	O	-	0	1667	1703	2501	2526
66	.	O	O	-	0	1667	1703	2501	2526
0	1	O	O	-	0	1743	1772	2499	2529
1	223	O	O	-	0	1776	1852	2515	2542
2	.	O	O	-	0	1776	1852	2515	2542
3	50	O	O	-	0	1776	1852	2515	2542
4	b6	O	O	-	0	1776	1852	2515	2542
5	Sa2	O	O	-	0	1703	1751	2501	2557
6	9	O	O	-	0	1743	1769	2520	2542
7	223	O	O	-	0	1669	1702	2518	2556
8	4	O	O	-	0	1742	1769	2534	2556
9	282	O	O	-	0	1776	1852	2534	2557
10	.	O	O	-	0	1776	1852	2534	2557
11	25	O	O	-	0	1776	1852	2534	2557
12	b6	O	O	-	0	1776	1852	2534	2557
13	22	O	O	-	0	1666	1706	2548	2574
14	A	O	O	-	0	1743	1768	2549	2573
15	1212	O	O	-	0	1703	1750	2546	2577
16	19225	O	O	-	0	1774	1852	2549	2574
17	b	O	O	-	0	1774	1852	2549	2574
18	3377	O	O	-	0	1774	1852	2564	2590
19	.	O	O	-	0	1774	1852	2564	2590
20	—	O	O	-	0	1774	1852	2564	2590
21	b6	O	O	-	0	1774	1852	2564	2590
22	64	O	O	-	0	1778	1849	2580	2603
23	.	O	O	-	0	1778	1849	2580	2603
24	—	O	O	-	0	1778	1849	2580	2603
25	b6	O	O	-	0	1778	1849	2580	2603
26	8020	O	O	-	0	1668	1701	2563	2635
27	Scsols	O	O	-	0	1708	1744	2563	2635
28	Cn	O	O	-	0	1744	1768	2564	2638
29	130	O	O	-	0	1775	1849	2596	2619
30	.	O	O	-	0	1775	1849	2596	2619
31	—	O	O	-	0	1775	1849	2596	2619
32	66	O	O	-	0	1775	1849	2596	2619
33	139	O	O	-	0	1775	1849	2610	2638
34	.	O	O	-	0	1775	1849	2610	2638
35	25	O	O	-	0	1775	1849	2610	2638
36	b0	O	O	-	0	1775	1849	2610	2638
37	97	O	O	-	0	1096	1161	2407	2435
38	.	O	O	-	0	1096	1161	2407	2435
39	75	O	O	-	0	1096	1161	2407	2435
40	66	O	O	-	0	1096	1161	2407	2435
41	90	O	O	-	0	1096	1163	2427	2452
42	.	O	O	-	0	1096	1163	2427	2452
43	50	O	O	-	0	1096	1163	2427	2452
44	b0	O	O	-	0	1096	1163	2427	2452
45	98	O	O	-	0	1096	1161	2443	2466
46	.	O	O	-	0	1096	1161	2443	2466
47	—	O	O	-	0	1096	1161	2443	2466
48	G	O	O	-	0	1096	1161	2443	2466
49	98	O	O	-	0	1096	1161	2457	2480
50	.	O	O	-	0	1096	1161	2457	2480
51	—	O	O	-	0	1096	1161	2457	2480
52	b0	O	O	-	0	1096	1161	2457	2480
53	90	O	O	-	0	1096	1161	2472	2496
54	.	O	O	-	0	1096	1161	2472	2496
55	80	O	O	-	0	1096	1161	2472	2496
56	b0	O	O	-	0	1096	1161	2472	2496
57	97	O	O	-	0	1096	1161	2489	2512
58	.	O	O	-	0	1096	1161	2489	2512
59	60	O	O	-	0	1096	1161	2489	2512
60	bs	O	O	-	0	1096	1161	2489	2512
61	95	O	O	-	0	1093	1161	2504	2527
62	.	O	O	-	0	1093	1161	2504	2527
63	10	O	O	-	0	1093	1161	2504	2527
64	b0	O	O	-	0	1093	1161	2504	2527
65	90	O	O	-	0	1093	1161	2520	2543
66	.	O	O	-	0	1093	1161	2520	2543
67	60	O	O	-	0	1093	1161	2520	2543
68	b6	O	O	-	0	1093	1161	2520	2543
69	§	O	O	-	0	1096	1161	2536	2559
70	7	O	O	-	0	1096	1161	2536	2559
71	.	O	O	-	0	1096	1161	2536	2559
72	25	O	O	-	0	1096	1161	2536	2559
73	b0	O	O	-	0	1096	1161	2536	2559
74	99	O	O	-	0	1093	1121	2550	2573
75	49	O	O	-	0	1114	1143	2551	2573
76	0	O	O	-	0	1136	1161	2550	2574
77	99	O	O	-	0	1093	1121	2566	2589
78	G	O	O	-	0	1136	1161	2566	2589
79	40	O	O	-	0	1113	1143	2566	2590
80	99	O	O	-	0	1093	1121	2581	2604
81	.	O	O	-	0	1093	1121	2581	2604
82	—	O	O	-	0	1114	1161	2581	2605
83	B	O	O	-	0	1114	1161	2581	2605
84	—	O	O	-	0	1114	1161	2596	2620
85	b6	O	O	-	0	1114	1161	2596	2620
86	96	O	O	-	0	1093	1121	2597	2620
87	89	O	O	-	0	1093	1158	2611	2635
88	.	O	O	-	0	1093	1158	2611	2635
89	25	O	O	-	0	1093	1158	2611	2635
90	G	O	O	-	0	1093	1158	2611	2635
91	98	O	O	-	0	1093	1158	2627	2651
92	.	O	O	-	0	1093	1158	2627	2651
93	40	O	O	-	0	1093	1158	2627	2651
94	b6	O	O	-	0	1093	1158	2627	2651
95	98	O	O	-	0	1093	1158	2642	2667
96	.	O	O	-	0	1093	1158	2642	2667
97	40	O	O	-	0	1093	1158	2642	2667
98	bG	O	O	-	0	1093	1158	2642	2667
99	95	O	O	-	0	1093	1158	2658	2685
100	.	O	O	-	0	1093	1158	2658	2685
101	—	O	O	-	0	1093	1158	2658	2685
102	b6	O	O	-	0	1093	1158	2658	2685
103	—	O	O	-	0	1093	1123	2677	2695
104	—	O	O	-	0	1121	1153	2677	2695
105	92	O	O	-	0	1090	1158	2683	2716
106	.	O	O	-	0	1090	1158	2683	2716
107	2550	O	O	-	0	1090	1158	2683	2716
108	—	O	O	-	0	1093	1157	2707	2729
109	—	O	O	-	0	1093	1157	2707	2729
110	98	O	O	-	0	1090	1158	2719	2743
111	.	O	O	-	0	1090	1158	2719	2743
112	—	O	O	-	0	1090	1158	2719	2743
113	G	O	O	-	0	1090	1158	2719	2743
114	97	O	O	-	0	1090	1158	2735	2758
115	.	O	O	-	0	1090	1158	2735	2758
116	90	O	O	-	0	1090	1158	2735	2758
117	G	O	O	-	0	1090	1158	2735	2758
118	Serie	O	O	-	0	1288	1390	2378	2412
119	E	O	O	-	0	1288	1390	2378	2412
120	.	O	O	-	0	1288	1390	2378	2412
121	vanq	O	O	-	0	1173	1390	2391	2426
122	.	O	O	-	0	1173	1390	2391	2426
0	Dombrowo	B-LOC	O	-	0	1173	1390	2391	2426
1	.	O	O	-	0	1173	1390	2391	2426
2	.	O	O	-	0	1173	1390	2391	2426
3	.	O	O	-	0	1173	1390	2391	2426
4	.	O	O	-	0	1173	1390	2391	2426
5	.	O	O	-	0	1173	1390	2391	2426
0	Kursk	B-ORG	O	-	0	1173	1390	2412	2442
1	-	O	O	-	0	1173	1390	2412	2442
2	Kjew	O	O	-	0	1173	1390	2412	2442
3	Lodzer	B-ORG	O	-	0	1173	1388	2429	2458
4	-	O	O	-	0	1173	1388	2429	2458
5	Fabrikbahn	O	O	-	0	1173	1388	2429	2458
6	.	O	O	-	0	1173	1388	2429	2458
7	.	O	O	-	0	1173	1388	2429	2458
8	.	O	O	-	0	1173	1388	2429	2458
9	.	O	O	-	0	1173	1388	2429	2458
10	.	O	O	-	0	1173	1388	2429	2458
11	.	O	O	-	0	1173	1388	2429	2458
0	Moskau	O	O	-	0	1173	1390	2443	2472
1	-	O	O	-	0	1173	1390	2443	2472
2	Kassan	O	O	-	0	1173	1390	2443	2472
3	Kiew	B-LOC	O	-	0	1224	1388	2461	2489
4	-	O	O	-	0	1224	1388	2461	2489
5	Waronesch	O	O	-	0	1224	1388	2461	2489
6	.	O	O	-	0	1224	1388	2461	2489
7	.	O	O	-	0	1224	1388	2461	2489
0	Rjäsan	O	O	-	0	1224	1388	2475	2504
1	.	O	O	-	0	1224	1388	2475	2504
2	.	O	O	-	0	1224	1388	2475	2504
3	.	O	O	-	0	1224	1388	2475	2504
4	.	O	O	-	0	1224	1388	2475	2504
0	Smolensk	B-LOC	O	-	0	1224	1299	2492	2515
1	.	O	O	-	0	1292	1388	2496	2519
2	.	O	O	-	0	1292	1388	2496	2519
3	.	O	O	-	0	1292	1388	2496	2519
4	.	O	O	-	0	1292	1388	2496	2519
5	.	O	O	-	0	1292	1388	2496	2519
6	.	O	O	-	0	1292	1388	2496	2519
0	Windau	O	O	-	0	1224	1388	2506	2535
1	-	O	O	-	0	1224	1388	2506	2535
2	Nyb	O	O	-	0	1224	1388	2506	2535
3	.	O	O	-	0	1224	1388	2506	2535
0	98	O	O	-	0	1224	1388	2506	2535
1	.	O	O	-	0	1224	1388	2506	2535
2	.	O	O	-	0	1224	1388	2506	2535
0	Orel	O	O	-	0	1170	1388	2514	2550
1	-	O	O	-	0	1170	1388	2514	2550
2	Grigsy	O	O	-	0	1170	1388	2514	2550
3	1889	O	O	-	0	1170	1388	2514	2550
4	.	O	O	-	0	1170	1388	2514	2550
5	.	O	O	-	0	1170	1388	2514	2550
6	.	O	O	-	0	1170	1388	2514	2550
7	.	O	O	-	0	1170	1388	2514	2550
8	.	O	O	-	0	1170	1388	2514	2550
9	.	O	O	-	0	1170	1388	2514	2550
0	Rjäsan	O	O	-	0	1170	1388	2536	2566
1	-	O	O	-	0	1170	1388	2536	2566
2	Koslow	O	O	-	0	1170	1388	2536	2566
3	.	O	O	-	0	1170	1388	2536	2566
4	.	O	O	-	0	1170	1388	2536	2566
5	.	O	O	-	0	1170	1388	2536	2566
6	.	O	O	-	0	1170	1388	2536	2566
7	.	O	O	-	0	1170	1388	2536	2566
8	.	O	O	-	0	1170	1388	2536	2566
9	.	O	O	-	0	1170	1388	2536	2566
0	Uralsk	O	O	-	0	1212	1388	2552	2580
1	98	O	O	-	0	1212	1388	2552	2580
2	.	O	O	-	0	1212	1388	2552	2580
3	.	O	O	-	0	1212	1388	2552	2580
4	.	O	O	-	0	1212	1388	2552	2580
5	.	O	O	-	0	1212	1388	2552	2580
6	.	O	O	-	0	1212	1388	2552	2580
7	.	O	O	-	0	1212	1388	2552	2580
8	.	O	O	-	0	1212	1388	2552	2580
0	Rybinsk	B-LOC	O	-	0	1170	1237	2562	2590
1	Süd	O	O	-	0	1170	1389	2573	2613
2	-	O	O	-	0	1170	1389	2573	2613
3	Ostbahe	O	O	-	0	1170	1389	2573	2613
4	88	O	O	-	0	1170	1389	2573	2613
5	.	O	O	-	0	1170	1389	2573	2613
6	.	O	O	-	0	1170	1389	2573	2613
7	.	O	O	-	0	1170	1389	2573	2613
8	.	O	O	-	0	1170	1389	2573	2613
9	.	O	O	-	0	1170	1389	2573	2613
10	.	O	O	-	0	1170	1389	2573	2613
11	.	O	O	-	0	1170	1389	2573	2613
12	.	O	O	-	0	1170	1389	2573	2613
13	.	O	O	-	0	1170	1389	2573	2613
14	.	O	O	-	0	1170	1389	2573	2613
0	Iranskaukasische	B-ORG	O	-	0	1170	1388	2599	2628
1	Bahn	I-ORG	O	-	0	1170	1388	2599	2628
2	.	O	O	-	0	1170	1388	2599	2628
3	.	O	O	-	0	1170	1388	2599	2628
4	.	O	O	-	0	1170	1388	2599	2628
5	.	O	O	-	0	1170	1388	2599	2628
0	Warschau	O	O	-	0	1170	1379	2612	2643
1	-	O	O	-	0	1170	1379	2612	2643
2	Wien	O	O	-	0	1170	1379	2612	2643
3	.	O	O	-	0	1170	1379	2612	2643
4	.	O	O	-	0	1170	1379	2612	2643
5	.	O	O	-	0	1170	1379	2612	2643
6	.	O	O	-	0	1170	1379	2612	2643
7	.	O	O	-	0	1170	1379	2612	2643
8	.	O	O	-	0	1170	1379	2612	2643
9	.	O	O	-	0	1170	1379	2612	2643
10	.	O	O	-	0	1170	1379	2612	2643
11	.	O	O	-	0	1170	1379	2612	2643
0	Wadikaw	O	O	-	0	1168	1271	2627	2653
1	98	O	O	-	0	1168	1271	2627	2653
2	10200	O	O	-	0	1235	1381	2635	2673
3	und	O	O	-	0	1235	1381	2635	2673
4	2040	O	O	-	0	1235	1381	2635	2673
5	M	O	O	-	0	1235	1381	2635	2673
6	.	O	O	-	0	1235	1381	2635	2673
0	Anatol	O	O	-	0	1170	1243	2644	2670
1	.	O	O	-	0	1170	1243	2644	2670
0	408	O	O	-	0	1248	1306	2660	2685
1	M	O	O	-	0	1248	1306	2660	2685
2	.	O	O	-	0	1248	1306	2660	2685
0	Grg	O	O	-	0	1241	1388	2665	2705
1	)	O	O	-	0	1241	1388	2665	2705
2	2000	O	O	-	0	1241	1388	2665	2705
3	l	O	O	-	0	1241	1388	2665	2705
4	.	O	O	-	0	1241	1388	2665	2705
5	*	O	O	-	0	1184	1207	2681	2703
6	408	O	O	-	0	1290	1388	2692	2718
7	M	O	O	-	0	1290	1388	2692	2718
8	.	O	O	-	0	1290	1388	2692	2718
9	.	O	O	-	0	1290	1388	2692	2718
10	talien	O	O	-	0	1168	1227	2696	2734
11	.	O	O	-	0	1168	1227	2696	2734
0	E	O	O	-	0	1220	1388	2696	2736
1	.	O	O	-	0	1220	1388	2696	2736
2	-	O	O	-	0	1220	1388	2696	2736
3	O	O	O	-	0	1220	1388	2696	2736
4	.	O	O	-	0	1220	1388	2696	2736
5	v	O	O	-	0	1220	1388	2696	2736
6	.	O	O	-	0	1220	1388	2696	2736
7	St	O	O	-	0	1220	1388	2696	2736
8	.	O	O	-	0	1220	1388	2696	2736
9	par	O	O	-	0	1220	1388	2696	2736
10	.	O	O	-	0	1220	1388	2696	2736
11	b	O	O	-	0	1220	1388	2696	2736
12	t	O	O	-	0	1220	1388	2696	2736
13	.	O	O	-	0	1220	1388	2696	2736
14	Mitteln	O	O	-	0	1215	1337	2722	2746
15	.	O	O	-	0	1215	1337	2722	2746
16	-	O	O	-	0	1215	1337	2722	2746
17	O0	O	O	-	0	1215	1337	2722	2746
18	.	O	O	-	0	1215	1337	2722	2746
19	2tf	O	O	-	0	1215	1337	2722	2746
20	.	O	O	-	0	1215	1337	2722	2746
21	*	O	O	-	0	1330	1388	2729	2751
22	*	O	O	-	0	1330	1388	2729	2751
23	Nab	O	O	-	0	1168	1388	2726	2767
24	.	O	O	-	0	1168	1388	2726	2767
25	6	O	O	-	0	1168	1388	2726	2767
26	.	O	O	-	0	1168	1388	2726	2767
27	-	O	O	-	0	1168	1388	2726	2767
28	O	O	O	-	0	1168	1388	2726	2767
29	.	O	O	-	0	1168	1388	2726	2767
30	400	O	O	-	0	1168	1388	2726	2767
31	—	O	O	-	0	1168	1388	2726	2767
32	2220	O	O	-	0	1168	1388	2726	2767
33	.	O	O	-	0	1168	1388	2726	2767
34	.	O	O	-	0	1168	1388	2726	2767
35	.	O	O	-	0	1168	1388	2726	2767
36	.	O	O	-	0	1168	1388	2726	2767
0	Fört	O	O	-	0	1168	1387	2753	2797
1	.	O	O	-	0	1168	1387	2753	2797
2	cſh	O	O	-	0	1168	1387	2753	2797
3	.	O	O	-	0	1168	1387	2753	2797
0	89	O	O	-	0	1168	1387	2753	2797
1	Mr	O	O	-	0	1168	1387	2753	2797
2	.	O	O	-	0	1168	1387	2753	2797
3	1	O	O	-	0	1168	1387	2753	2797
4	—	O	O	-	0	1168	1387	2753	2797
5	8504	O	O	-	0	1168	1387	2753	2797
6	l	O	O	-	0	1168	1387	2753	2797
7	.	O	O	-	0	1168	1387	2753	2797
0	Rg	O	O	-	0	1168	1387	2753	2797
1	.	O	O	-	0	1168	1387	2753	2797
0	Sod	O	O	-	0	1168	1387	2782	2813
1	-	O	O	-	0	1168	1387	2782	2813
2	ital	O	O	-	0	1168	1387	2782	2813
3	.	O	O	-	0	1168	1387	2782	2813
4	A	O	O	-	0	1168	1387	2782	2813
5	.	O	O	-	0	1168	1387	2782	2813
6	-	O	O	-	0	1168	1387	2782	2813
7	M	O	O	-	0	1168	1387	2782	2813
8	.	O	O	-	0	1168	1387	2782	2813
9	10	O	O	-	0	1168	1387	2782	2813
10	rz	O	O	-	0	1168	1387	2782	2813
11	.	O	O	-	0	1168	1387	2782	2813
0	5	O	O	-	0	1168	1387	2782	2813
1	f	O	O	-	0	1168	1387	2782	2813
2	.	O	O	-	0	1168	1387	2782	2813
3	.	O	O	-	0	1168	1387	2782	2813
0	Zentr	O	O	-	0	1168	1388	2798	2826
1	.	O	O	-	0	1168	1388	2798	2826
2	-	O	O	-	0	1168	1388	2798	2826
3	Pr	O	O	-	0	1168	1388	2798	2826
4	.	O	O	-	0	1168	1388	2798	2826
5	1	O	O	-	0	1168	1388	2798	2826
6	.	O	O	-	0	1168	1388	2798	2826
7	Ref	O	O	-	0	1168	1388	2798	2826
8	.	O	O	-	0	1168	1388	2798	2826
9	rz	O	O	-	0	1168	1388	2798	2826
10	.	O	O	-	0	1168	1388	2798	2826
0	1949	O	O	-	0	1168	1388	2798	2826
1	.	O	O	-	0	1168	1388	2798	2826
2	.	O	O	-	0	1168	1388	2798	2826
0	Morth	O	O	-	0	1168	1388	2813	2844
1	.	O	O	-	0	1168	1388	2813	2844
0	Pac	O	O	-	0	1168	1388	2813	2844
1	.	O	O	-	0	1168	1388	2813	2844
0	Pr	O	O	-	0	1168	1388	2813	2844
1	.	O	O	-	0	1168	1388	2813	2844
2	Line	O	O	-	0	1168	1388	2813	2844
3	.	O	O	-	0	1168	1388	2813	2844
4	.	O	O	-	0	1168	1388	2813	2844
5	.	O	O	-	0	1168	1388	2813	2844
6	.	O	O	-	0	1168	1388	2813	2844
7	.	O	O	-	0	1168	1388	2813	2844
0	Gen	O	O	-	0	1211	1261	2830	2854
1	.	O	O	-	0	1211	1261	2830	2854
2	S	O	O	-	0	1168	1380	2836	2871
3	'	O	O	-	0	1168	1380	2836	2871
4	Louis	O	O	-	0	1168	1380	2836	2871
5	-	O	O	-	0	1168	1380	2836	2871
6	Sth	O	O	-	0	1168	1380	2836	2871
7	.	O	O	-	0	1168	1380	2836	2871
0	West	O	O	-	0	1168	1380	2836	2871
1	.	O	O	-	0	1168	1380	2836	2871
2	1	O	O	-	0	1168	1380	2836	2871
3	.	O	O	-	0	1168	1380	2836	2871
4	2	O	O	-	0	1168	1380	2836	2871
5	.	O	O	-	0	1168	1380	2836	2871
6	49	O	O	-	0	1168	1380	2836	2871
7	.	O	O	-	0	1168	1380	2836	2871
8	1951	O	O	-	0	1346	1385	2862	2883
9	u	O	O	-	0	1170	1326	2860	2891
10	.	O	O	-	0	1170	1326	2860	2891
11	St	O	O	-	0	1170	1326	2860	2891
12	.	O	O	-	0	1170	1326	2860	2891
13	Ref	O	O	-	0	1170	1326	2860	2891
14	.	O	O	-	0	1170	1326	2860	2891
15	f	O	O	-	0	1170	1326	2860	2891
16	.	O	O	-	0	1170	1326	2860	2891
17	0	O	O	-	0	2056	2086	2586	2625
18	103	O	O	-	0	2120	2197	2504	2530
19	.	O	O	-	0	2120	2197	2504	2530
20	75	O	O	-	0	2120	2197	2504	2530
21	96	O	O	-	0	2120	2197	2504	2530
22	212	O	O	-	0	2120	2197	2521	2545
23	.	O	O	-	0	2120	2197	2521	2545
24	25	O	O	-	0	2120	2197	2521	2545
25	b6	O	O	-	0	2120	2197	2521	2545
26	(	O	O	-	0	2120	2197	2537	2563
27	131	O	O	-	0	2120	2197	2537	2563
28	.	O	O	-	0	2120	2197	2537	2563
29	—	O	O	-	0	2120	2197	2537	2563
30	b6	O	O	-	0	2120	2197	2537	2563
31	113	O	O	-	0	2117	2195	2564	2591
32	.	O	O	-	0	2117	2195	2564	2591
33	75	O	O	-	0	2117	2195	2564	2591
34	60	O	O	-	0	2117	2195	2564	2591
35	1141	O	O	-	0	2116	2195	2582	2610
36	.	O	O	-	0	2116	2195	2582	2610
37	75	O	O	-	0	2116	2195	2582	2610
38	b6	O	O	-	0	2116	2195	2582	2610
39	—	O	O	-	0	2121	2155	2602	2620
40	111	O	O	-	0	2116	2195	2610	2637
41	.	O	O	-	0	2116	2195	2610	2637
42	25	O	O	-	0	2116	2195	2610	2637
43	b6	O	O	-	0	2116	2195	2610	2637
44	1100	O	O	-	0	2116	2195	2629	2653
45	.	O	O	-	0	2116	2195	2629	2653
46	50	O	O	-	0	2116	2195	2629	2653
47	b0	O	O	-	0	2116	2195	2629	2653
48	[	O	O	-	0	2118	2195	2645	2669
49	147	O	O	-	0	2118	2195	2645	2669
50	.	O	O	-	0	2118	2195	2645	2669
51	—	O	O	-	0	2118	2195	2645	2669
52	60	O	O	-	0	2118	2195	2645	2669
53	(	O	O	-	0	2117	2195	2659	2685
54	94	O	O	-	0	2117	2195	2659	2685
55	.	O	O	-	0	2117	2195	2659	2685
56	50	O	O	-	0	2117	2195	2659	2685
57	G	O	O	-	0	2117	2195	2659	2685
58	176	O	O	-	0	2118	2195	2675	2700
59	.	O	O	-	0	2118	2195	2675	2700
60	—	O	O	-	0	2118	2195	2675	2700
61	b6	O	O	-	0	2118	2195	2675	2700
62	[	O	O	-	0	2117	2195	2692	2715
63	340	O	O	-	0	2117	2195	2692	2715
64	.	O	O	-	0	2117	2195	2692	2715
65	—	O	O	-	0	2117	2195	2692	2715
66	b6	O	O	-	0	2117	2195	2692	2715
67	(	O	O	-	0	2118	2195	2706	2734
68	120	O	O	-	0	2118	2195	2706	2734
69	.	O	O	-	0	2118	2195	2706	2734
70	50	O	O	-	0	2118	2195	2706	2734
71	G	O	O	-	0	2118	2195	2706	2734
72	9	O	O	-	0	1709	1741	2631	2665
73	*	O	O	-	0	1744	1768	2636	2667
74	143	O	O	-	0	1774	1849	2639	2670
75	.	O	O	-	0	1774	1849	2639	2670
76	—	O	O	-	0	1774	1849	2639	2670
77	b	O	O	-	0	1774	1849	2639	2670
78	*	O	O	-	0	1881	2001	2628	2655
79	t	O	O	-	0	1881	2001	2628	2655
80	.	O	O	-	0	1881	2001	2628	2655
81	n	O	O	-	0	1881	2001	2628	2655
82	Caro	O	O	-	0	1881	2001	2628	2655
83	-	O	O	-	0	1881	2001	2628	2655
84	H	O	O	-	0	1881	2001	2628	2655
85	.	O	O	-	0	1881	2001	2628	2655
86	Kokswerke	O	O	-	0	1914	2001	2642	2670
87	Ottensen	B-LOC	O	-	0	1858	1998	2653	2686
88	Eisen	O	O	-	0	1858	1998	2653	2686
89	:	O	O	-	0	1858	1998	2653	2686
90	Phónix	O	O	-	0	1858	1998	2670	2700
